3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
11.980: [Rescan (parallel) , 0.0085120 secs]11.988: [weak refs processing, 0.0000210 secs]11.988: [class unloading, 0.0097120 secs]11.998: [scrub symbol & string tables, 0.0073130 secs] [1 CMS-remark: 0K(18874368K)] 28278K(20761856K), 0.0462600 secs] [Times: user=0.37 sys=0.02, real=0.05 secs] 
12.007: [CMS-concurrent-sweep-start]
12.033: [CMS-concurrent-sweep: 0.015/0.026 secs] [Times: user=0.08 sys=0.01, real=0.03 secs] 
12.035: [CMS-concurrent-reset-start]
12.083: [CMS-concurrent-reset: 0.047/0.048 secs] [Times: user=0.15 sys=0.00, real=0.04 secs] 
17.027: [GC 17.027: [ParNew: 1706102K->119871K(1887488K), 0.0457850 secs] 1706102K->119871K(20761856K), 0.0460040 secs] [Times: user=0.75 sys=0.00, real=0.04 secs] 
26.054: [GC 26.054: [ParNew: 1797695K->193422K(1887488K), 0.1163500 secs] 1797695K->212671K(20761856K), 0.1165670 secs] [Times: user=1.29 sys=0.04, real=0.12 secs] 
33.046: [GC 33.046: [ParNew: 1871246K->209664K(1887488K), 0.1216780 secs] 1890495K->303382K(20761856K), 0.1218990 secs] [Times: user=1.79 sys=0.02, real=0.13 secs] 
40.423: [GC 40.423: [ParNew: 1887488K->209664K(1887488K), 0.1779030 secs] 1981206K->475204K(20761856K), 0.1781310 secs] [Times: user=2.00 sys=0.06, real=0.18 secs] 
45.063: [GC 45.063: [ParNew: 1887488K->191408K(1887488K), 0.1224090 secs] 2153028K->604718K(20761856K), 0.1226360 secs] [Times: user=1.57 sys=0.01, real=0.12 secs] 
52.793: [GC 52.793: [ParNew: 1869232K->209664K(1887488K), 0.1152310 secs] 2282542K->735867K(20761856K), 0.1154560 secs] [Times: user=1.60 sys=0.01, real=0.11 secs] 
57.577: [GC 57.577: [ParNew: 1887488K->209664K(1887488K), 0.1280410 secs] 2413691K->885791K(20761856K), 0.1282710 secs] [Times: user=1.48 sys=0.03, real=0.13 secs] 
65.746: [GC 65.746: [ParNew: 1887488K->204148K(1887488K), 0.1232700 secs] 2563615K->996330K(20761856K), 0.1235180 secs] [Times: user=1.63 sys=0.02, real=0.12 secs] 
70.113: [GC 70.113: [ParNew: 1881972K->199256K(1887488K), 0.1348400 secs] 2674154K->1143246K(20761856K), 0.1350680 secs] [Times: user=1.71 sys=0.04, real=0.13 secs] 
75.166: [GC 75.166: [ParNew: 1877080K->208762K(1887488K), 0.1011230 secs] 2821070K->1265493K(20761856K), 0.1013490 secs] [Times: user=1.26 sys=0.05, real=0.10 secs] 
84.452: [GC 84.452: [ParNew: 1886586K->209664K(1887488K), 0.1359200 secs] 2943317K->1394347K(20761856K), 0.1361380 secs] [Times: user=2.11 sys=0.03, real=0.14 secs] 
90.354: [GC 90.354: [ParNew: 1887488K->199792K(1887488K), 0.1561380 secs] 3072171K->1554780K(20761856K), 0.1563760 secs] [Times: user=1.96 sys=0.05, real=0.16 secs] 
95.115: [GC 95.115: [ParNew: 1877616K->156906K(1887488K), 0.1039090 secs] 3232604K->1624338K(20761856K), 0.1041460 secs] [Times: user=1.27 sys=0.03, real=0.11 secs] 
99.104: [GC 99.104: [ParNew: 1834730K->196730K(1887488K), 0.1012960 secs] 3302162K->1778512K(20761856K), 0.1015290 secs] [Times: user=1.27 sys=0.04, real=0.10 secs] 
103.495: [GC 103.495: [ParNew: 1874554K->209664K(1887488K), 0.1070630 secs] 3456336K->1914143K(20761856K), 0.1072910 secs] [Times: user=1.56 sys=0.04, real=0.11 secs] 
107.305: [GC 107.305: [ParNew: 1887488K->209664K(1887488K), 0.1142010 secs] 3591967K->2051781K(20761856K), 0.1144310 secs] [Times: user=1.56 sys=0.05, real=0.12 secs] 
110.539: [GC 110.539: [ParNew: 1887488K->209664K(1887488K), 0.1042090 secs] 3729605K->2187945K(20761856K), 0.1044260 secs] [Times: user=1.58 sys=0.02, real=0.10 secs] 
115.353: [GC 115.354: [ParNew: 1887488K->182244K(1887488K), 0.0847440 secs] 3865769K->2298542K(20761856K), 0.0849420 secs] [Times: user=1.45 sys=0.01, real=0.08 secs] 
120.906: [GC 120.906: [ParNew: 1860068K->111843K(1887488K), 0.0756390 secs] 3976366K->2337406K(20761856K), 0.0758690 secs] [Times: user=1.29 sys=0.00, real=0.08 secs] 
125.203: [GC 125.203: [ParNew: 1789667K->209664K(1887488K), 0.0844180 secs] 4015230K->2467938K(20761856K), 0.0846370 secs] [Times: user=1.48 sys=0.00, real=0.08 secs] 
141.938: [GC 141.938: [ParNew: 1887488K->209664K(1887488K), 0.1864140 secs] 4145762K->2677440K(20761856K), 0.1865880 secs] [Times: user=3.06 sys=0.04, real=0.19 secs] 
148.408: [GC 148.409: [ParNew: 1887488K->161737K(1887488K), 0.1807030 secs] 4355264K->2806828K(20761856K), 0.1809430 secs] [Times: user=2.19 sys=0.03, real=0.18 secs] 
151.831: [GC 151.831: [ParNew: 1839561K->207330K(1887488K), 0.0628230 secs] 4484652K->2852421K(20761856K), 0.0630260 secs] [Times: user=1.10 sys=0.00, real=0.06 secs] 
155.720: [GC 155.720: [ParNew: 1885154K->179007K(1887488K), 0.0972110 secs] 4530245K->2991384K(20761856K), 0.0974440 secs] [Times: user=1.34 sys=0.03, real=0.10 secs] 
159.938: [GC 159.938: [ParNew: 1856831K->197688K(1887488K), 0.0596680 secs] 4669208K->3010066K(20761856K), 0.0599090 secs] [Times: user=1.02 sys=0.01, real=0.06 secs] 
